entity_kind,entity,rank_or_class,param,from_version,to_version,from_value,to_value,abs_delta,pct_delta
species,Procambarus clarkii,Malacostraca,tokenization_capacity,0.3.0,0.3.1,0.4877,0.4877,0.0,0.0
species,Rattus norvegicus,Mammalia,risk_preference,0.1.0,0.3.0,0.976529,1.01091,0.034381,0.035207
species,Rattus norvegicus,Mammalia,temporal_discount_rate,0.1.0,0.3.0,0.624757,0.635802,0.011045,0.017679
species,Rattus norvegicus,Mammalia,effort_price_elasticity,0.1.0,0.3.0,-1.189296,-1.022715,0.166581,0.140067
species,Rattus norvegicus,Mammalia,cooperation_propensity,0.1.0,0.3.0,0.648894,0.648515,0.000379,0.000584
species,Rattus norvegicus,Mammalia,inequity_sensitivity,0.1.0,0.3.0,0.642338,0.640952,0.001386,0.002158
species,Rattus norvegicus,Mammalia,punishment_propensity,0.1.0,0.3.0,0.572365,0.552177,0.020188,0.035271
species,Rattus norvegicus,Mammalia,tokenization_capacity,0.1.0,0.3.0,0.750808,0.755992,0.005184,0.006905
species,Rattus norvegicus,Mammalia,risk_preference,0.3.0,0.3.1,1.01091,1.01091,0.0,0.0
species,Rattus norvegicus,Mammalia,temporal_discount_rate,0.3.0,0.3.1,0.635802,0.635802,0.0,0.0
species,Rattus norvegicus,Mammalia,effort_price_elasticity,0.3.0,0.3.1,-1.022715,-1.022715,0.0,0.0
species,Rattus norvegicus,Mammalia,cooperation_propensity,0.3.0,0.3.1,0.648515,0.648515,0.0,0.0
species,Rattus norvegicus,Mammalia,inequity_sensitivity,0.3.0,0.3.1,0.640952,0.640952,0.0,0.0
species,Rattus norvegicus,Mammalia,punishment_propensity,0.3.0,0.3.1,0.552177,0.552177,0.0,0.0
species,Rattus norvegicus,Mammalia,tokenization_capacity,0.3.0,0.3.1,0.755992,0.755992,0.0,0.0
species,Sapajus apella,Mammalia,risk_preference,0.1.0,0.3.0,0.940398,0.941641,0.001243,0.001322
species,Sapajus apella,Mammalia,temporal_discount_rate,0.1.0,0.3.0,0.487572,0.476824,0.010748,0.022044
species,Sapajus apella,Mammalia,effort_price_elasticity,0.1.0,0.3.0,-0.75362,-0.764364,0.010744,0.014257
species,Sapajus apella,Mammalia,cooperation_propensity,0.1.0,0.3.0,0.677919,0.766556,0.088637,0.130749
species,Sapajus apella,Mammalia,inequity_sensitivity,0.1.0,0.3.0,0.672359,0.754966,0.082607,0.122861
species,Sapajus apella,Mammalia,punishment_propensity,0.1.0,0.3.0,0.596037,0.631982,0.035945,0.060307
species,Sapajus apella,Mammalia,tokenization_capacity,0.1.0,0.3.0,0.778485,0.812992,0.034507,0.044326
species,Sapajus apella,Mammalia,risk_preference,0.3.0,0.3.1,0.941641,0.941641,0.0,0.0
species,Sapajus apella,Mammalia,temporal_discount_rate,0.3.0,0.3.1,0.476824,0.476824,0.0,0.0
species,Sapajus apella,Mammalia,effort_price_elasticity,0.3.0,0.3.1,-0.764364,-0.764364,0.0,0.0
species,Sapajus apella,Mammalia,cooperation_propensity,0.3.0,0.3.1,0.766556,0.766556,0.0,0.0
species,Sapajus apella,Mammalia,inequity_sensitivity,0.3.0,0.3.1,0.754966,0.754966,0.0,0.0
species,Sapajus apella,Mammalia,punishment_propensity,0.3.0,0.3.1,0.631982,0.631982,0.0,0.0
species,Sapajus apella,Mammalia,tokenization_capacity,0.3.0,0.3.1,0.812992,0.812992,0.0,0.0
species,Sepia officinalis,Cephalopoda,risk_preference,0.1.0,0.3.0,1.058762,1.119642,0.06088,0.057501
species,Sepia officinalis,Cephalopoda,temporal_discount_rate,0.1.0,0.3.0,0.588009,0.557401,0.030608,0.052054
species,Sepia officinalis,Cephalopoda,effort_price_elasticity,0.1.0,0.3.0,-1.302879,-1.312813,0.009934,0.007625
species,Sepia officinalis,Cephalopoda,cooperation_propensity,0.1.0,0.3.0,0.527624,0.460816,0.066808,0.12662
species,Sepia officinalis,Cephalopoda,inequity_sensitivity,0.1.0,0.3.0,0.598216,0.547341,0.050875,0.085045
species,Sepia officinalis,Cephalopoda,punishment_propensity,0.1.0,0.3.0,0.511524,0.434947,0.076577,0.149704
species,Sepia officinalis,Cephalopoda,tokenization_capacity,0.1.0,0.3.0,0.615383,0.635325,0.019942,0.032406
species,Sepia officinalis,Cephalopoda,risk_preference,0.3.0,0.3.1,1.119642,1.119642,0.0,0.0
species,Sepia officinalis,Cephalopoda,temporal_discount_rate,0.3.0,0.3.1,0.557401,0.557401,0.0,0.0
species,Sepia officinalis,Cephalopoda,effort_price_elasticity,0.3.0,0.3.1,-1.312813,-1.312813,0.0,0.0
species,Sepia officinalis,Cephalopoda,cooperation_propensity,0.3.0,0.3.1,0.460816,0.460816,0.0,0.0
species,Sepia officinalis,Cephalopoda,inequity_sensitivity,0.3.0,0.3.1,0.547341,0.547341,0.0,0.0
species,Sepia officinalis,Cephalopoda,punishment_propensity,0.3.0,0.3.1,0.434947,0.434947,0.0,0.0
species,Sepia officinalis,Cephalopoda,tokenization_capacity,0.3.0,0.3.1,0.635325,0.635325,0.0,0.0
